timestamp;total;EMERALDS;TOMATOES
13600;169.5;105.0;64.5
13700;180.0;105.0;75.0
13800;166.5;105.0;61.5
13900;154.5;105.0;49.5
14000;166.5;105.0;61.5
14100;165.0;105.0;60.0
14200;165.0;105.0;60.0
14300;163.5;105.0;58.5
14400;166.5;105.0;61.5
14500;163.5;105.0;58.5
14600;154.5;105.0;49.5
14700;162.0;105.0;57.0
14800;162.0;105.0;57.0
14900;228.0;165.0;63.0
15000;162.0;105.0;57.0
15100;163.5;105.0;58.5
15200;162.0;105.0;57.0
15300;162.0;105.0;57.0
15400;162.0;105.0;57.0
15500;163.5;105.0;58.5
15600;165.0;105.0;60.0
15700;165.0;105.0;60.0
15800;168.0;105.0;63.0
15900;157.5;105.0;52.5
16000;165.0;105.0;60.0
16100;156.0;105.0;51.0
16200;163.5;105.0;58.5
16300;160.5;105.0;55.5
16400;174.0;105.0;69.0
16500;174.0;105.0;69.0
16600;174.0;105.0;69.0
16700;171.5;105.0;66.5
16800;174.0;105.0;69.0
16900;171.5;105.0;66.5
17000;171.5;105.0;66.5
17100;109.0;45.0;64.0
17200;171.5;105.0;66.5
17300;174.0;105.0;69.0
17400;186.5;105.0;81.5
17500;174.0;105.0;69.0
17600;171.5;105.0;66.5
17700;171.5;105.0;66.5
17800;171.5;105.0;66.5
17900;181.0;105.0;76.0
18000;179.5;105.0;74.5
18100;181.0;105.0;76.0
18200;179.5;105.0;74.5
18300;178.0;105.0;73.0
18400;178.0;105.0;73.0
18500;167.5;105.0;62.5
18600;175.0;105.0;70.0
18700;175.0;105.0;70.0
18800;172.0;105.0;67.0
18900;170.5;105.0;65.5
19000;170.5;105.0;65.5
19100;169.0;105.0;64.0
19200;169.0;105.0;64.0
19300;172.0;105.0;67.0
19400;173.5;105.0;68.5
19500;173.5;105.0;68.5
19600;172.0;105.0;67.0
19700;173.5;105.0;68.5
19800;173.5;105.0;68.5
19900;172.0;105.0;67.0
20000;172.0;105.0;67.0
20100;170.5;105.0;65.5
20200;173.5;105.0;68.5
20300;173.5;105.0;68.5
20400;161.5;105.0;56.5
20500;176.5;105.0;71.5
20600;170.5;105.0;65.5
20700;178.0;105.0;73.0
20800;172.0;105.0;67.0
20900;173.5;105.0;68.5
21000;175.0;105.0;70.0
21100;172.0;105.0;67.0
21200;169.0;105.0;64.0
21300;170.5;105.0;65.5
21400;169.0;105.0;64.0
21500;172.0;105.0;67.0
21600;172.0;105.0;67.0
21700;172.0;105.0;67.0
21800;172.0;105.0;67.0
21900;169.0;105.0;64.0
22000;170.5;105.0;65.5
22100;169.0;105.0;64.0
22200;187.0;105.0;82.0
22300;187.0;105.0;82.0
22400;187.0;105.0;82.0
22500;187.0;105.0;82.0
22600;187.0;105.0;82.0
22700;187.0;105.0;82.0
22800;187.0;105.0;82.0
22900;187.0;105.0;82.0
23000;187.0;105.0;82.0
23100;187.0;105.0;82.0
23200;187.0;105.0;82.0
23300;187.0;105.0;82.0
23400;187.0;105.0;82.0
23500;203.5;105.0;98.5
23600;205.0;105.0;100.0
23700;205.0;105.0;100.0
23800;203.5;105.0;98.5
23900;202.0;105.0;97.0
24000;200.5;105.0;95.5
24100;203.5;105.0;98.5
24200;203.5;105.0;98.5
24300;203.5;105.0;98.5
24400;205.0;105.0;100.0
24500;203.5;105.0;98.5
24600;232.0;105.0;127.0
24700;233.0;105.0;128.0
24800;231.0;105.0;126.0
24900;232.0;105.0;127.0
25000;232.0;105.0;127.0
25100;232.0;105.0;127.0
25200;231.0;105.0;126.0
25300;231.0;105.0;126.0
25400;230.0;105.0;125.0
25500;290.0;165.0;125.0
25600;230.0;105.0;125.0
25700;230.0;105.0;125.0
25800;230.0;105.0;125.0
25900;231.0;105.0;126.0
26000;232.0;105.0;127.0
26100;244.0;105.0;139.0
26200;244.0;105.0;139.0
26300;244.0;105.0;139.0
26400;244.0;105.0;139.0
26500;244.0;105.0;139.0
26600;244.0;105.0;139.0
26700;244.0;105.0;139.0
26800;244.0;105.0;139.0
26900;244.0;105.0;139.0
27000;304.0;165.0;139.0
27100;244.0;105.0;139.0
27200;244.0;105.0;139.0
27300;244.0;105.0;139.0
27400;244.0;105.0;139.0
27500;244.0;105.0;139.0
27600;244.0;105.0;139.0
27700;244.0;105.0;139.0
27800;244.0;105.0;139.0
27900;244.0;105.0;139.0
28000;244.0;105.0;139.0
28100;244.0;105.0;139.0
28200;244.0;105.0;139.0
28300;244.0;105.0;139.0
28400;244.0;105.0;139.0
28500;244.0;105.0;139.0
28600;244.0;105.0;139.0
28700;244.0;105.0;139.0
28800;244.0;105.0;139.0
28900;244.0;105.0;139.0
29000;244.0;105.0;139.0
29100;244.0;105.0;139.0
29200;244.0;105.0;139.0
29300;244.0;105.0;139.0
29400;244.0;105.0;139.0
29500;244.0;105.0;139.0
29600;244.0;105.0;139.0
29700;244.0;105.0;139.0
29800;244.0;105.0;139.0
29900;244.0;105.0;139.0
30000;244.0;105.0;139.0
30100;244.0;105.0;139.0
30200;244.0;105.0;139.0
30300;244.0;105.0;139.0
30400;244.0;105.0;139.0
30500;244.0;105.0;139.0
30600;244.0;105.0;139.0
30700;244.0;105.0;139.0
30800;244.0;105.0;139.0
30900;244.0;105.0;139.0
31000;304.0;165.0;139.0
31100;244.0;105.0;139.0
31200;244.0;105.0;139.0
31300;244.0;105.0;139.0
31400;265.0;126.0;139.0
31500;265.0;126.0;139.0
31600;265.0;126.0;139.0
31700;265.0;126.0;139.0
31800;265.0;126.0;139.0
31900;265.0;126.0;139.0
32000;265.0;126.0;139.0
32100;265.0;126.0;139.0
32200;265.0;126.0;139.0
32300;265.0;126.0;139.0
32400;265.0;126.0;139.0
32500;265.0;126.0;139.0
32600;265.0;126.0;139.0
32700;265.0;126.0;139.0
32800;265.0;126.0;139.0
32900;265.0;126.0;139.0
33000;265.0;126.0;139.0
33100;265.0;126.0;139.0
33200;265.0;126.0;139.0
33300;265.0;126.0;139.0
33400;265.0;126.0;139.0
33500;265.0;126.0;139.0
33600;265.0;126.0;139.0
33700;265.0;126.0;139.0
33800;265.0;126.0;139.0
33900;265.0;126.0;139.0
34000;265.0;126.0;139.0
34100;265.0;126.0;139.0
34200;265.0;126.0;139.0
34300;265.0;126.0;139.0
34400;265.0;126.0;139.0
34500;265.0;126.0;139.0
34600;265.0;126.0;139.0
34700;289.0;126.0;163.0
34800;285.0;126.0;159.0
34900;287.0;126.0;161.0
35000;285.0;126.0;159.0
35100;281.0;126.0;155.0
35200;281.0;126.0;155.0
35300;281.0;126.0;155.0
35400;279.0;126.0;153.0
35500;279.0;126.0;153.0
35600;279.0;126.0;153.0
35700;279.0;126.0;153.0
35800;281.0;126.0;155.0
35900;279.0;126.0;153.0
36000;281.0;126.0;155.0
36100;281.0;126.0;155.0
36200;281.0;126.0;155.0
36300;279.0;126.0;153.0
36400;293.0;126.0;167.0
36500;293.0;126.0;167.0
36600;295.0;126.0;169.0
36700;307.0;126.0;181.0
36800;307.0;126.0;181.0
36900;307.0;126.0;181.0
37000;307.0;126.0;181.0
37100;307.0;126.0;181.0
37200;307.0;126.0;181.0
37300;307.0;126.0;181.0
37400;307.0;126.0;181.0
37500;259.0;78.0;181.0
37600;307.0;126.0;181.0
37700;307.0;126.0;181.0
37800;307.0;126.0;181.0
37900;307.0;126.0;181.0
38000;355.0;174.0;181.0
38100;307.0;126.0;181.0
38200;307.0;126.0;181.0
38300;307.0;126.0;181.0
38400;355.0;174.0;181.0
38500;307.0;126.0;181.0
38600;307.0;126.0;181.0
38700;307.0;126.0;181.0
38800;307.0;126.0;181.0
38900;307.0;126.0;181.0
39000;355.0;174.0;181.0
39100;307.0;126.0;181.0
39200;307.0;126.0;181.0
39300;307.0;126.0;181.0
39400;319.0;126.0;193.0
39500;319.0;126.0;193.0
39600;318.0;126.0;192.0
39700;318.0;126.0;192.0
39800;318.0;126.0;192.0
39900;369.0;175.0;194.0
40000;369.0;175.0;194.0
40100;366.0;175.0;191.0
40200;366.0;175.0;191.0
40300;367.0;175.0;192.0
40400;366.0;175.0;191.0
40500;365.0;175.0;190.0
40600;364.0;175.0;189.0
40700;365.0;175.0;190.0
40800;365.0;175.0;190.0
40900;365.0;175.0;190.0
41000;366.0;175.0;191.0
41100;367.0;175.0;192.0
41200;367.0;175.0;192.0
41300;367.0;175.0;192.0
41400;360.0;175.0;185.0
41500;367.0;175.0;192.0
41600;365.0;175.0;190.0
41700;372.0;175.0;197.0
41800;367.0;175.0;192.0
41900;367.0;175.0;192.0
42000;366.0;175.0;191.0
42100;366.0;175.0;191.0
42200;364.0;175.0;189.0
42300;363.0;175.0;188.0
42400;398.0;210.0;188.0
42500;397.0;210.0;187.0
42600;396.0;210.0;186.0
42700;398.0;210.0;188.0
42800;398.0;210.0;188.0
42900;398.0;210.0;188.0
43000;397.0;210.0;187.0
43100;397.0;210.0;187.0
43200;398.0;210.0;188.0
43300;397.0;210.0;187.0
43400;398.0;210.0;188.0
43500;406.0;210.0;196.0
43600;398.0;210.0;188.0
43700;398.0;210.0;188.0
43800;398.0;210.0;188.0
43900;427.0;210.0;217.0
44000;425.5;210.0;215.5
44100;425.5;210.0;215.5
44200;421.0;210.0;211.0
44300;419.5;210.0;209.5
44400;418.0;210.0;208.0
44500;419.5;210.0;209.5
44600;419.5;210.0;209.5
44700;323.5;114.0;209.5
44800;419.5;210.0;209.5
44900;422.5;210.0;212.5
45000;425.5;210.0;215.5
45100;424.0;210.0;214.0
45200;425.5;210.0;215.5
45300;424.0;210.0;214.0
45400;425.5;210.0;215.5
45500;434.5;210.0;224.5
45600;415.0;210.0;205.0
45700;422.5;210.0;212.5
45800;424.0;210.0;214.0
45900;424.0;210.0;214.0
46000;422.5;210.0;212.5
46100;424.0;210.0;214.0
46200;425.5;210.0;215.5
46300;424.0;210.0;214.0
46400;424.0;210.0;214.0
46500;415.0;210.0;205.0
46600;436.0;210.0;226.0
46700;425.5;210.0;215.5
46800;422.5;210.0;212.5
46900;421.0;210.0;211.0
47000;421.0;210.0;211.0
47100;422.5;210.0;212.5
47200;421.0;210.0;211.0
47300;422.5;210.0;212.5
47400;421.0;210.0;211.0
47500;422.5;210.0;212.5
47600;422.5;210.0;212.5
47700;421.0;210.0;211.0
47800;419.5;210.0;209.5
47900;419.5;210.0;209.5
48000;419.5;210.0;209.5
48100;419.5;210.0;209.5
48200;419.5;210.0;209.5
48300;425.5;210.0;215.5
48400;418.0;210.0;208.0
48500;415.0;210.0;205.0
48600;410.5;210.0;200.5
48700;409.0;210.0;199.0
48800;407.5;210.0;197.5
48900;406.0;210.0;196.0
49000;406.0;210.0;196.0
49100;404.5;210.0;194.5
49200;500.5;306.0;194.5
49300;404.5;210.0;194.5
49400;406.0;210.0;196.0
49500;409.0;210.0;199.0
49600;407.5;210.0;197.5
49700;406.0;210.0;196.0
49800;403.0;210.0;193.0
49900;404.5;210.0;194.5
50000;407.5;210.0;197.5
50100;407.5;210.0;197.5
50200;410.5;210.0;200.5
50300;412.0;210.0;202.0
50400;422.5;210.0;212.5
50500;413.5;210.0;203.5
50600;416.5;210.0;206.5
50700;415.0;210.0;205.0
50800;415.0;210.0;205.0
50900;413.5;210.0;203.5
51000;412.0;210.0;202.0
51100;412.0;210.0;202.0
51200;413.5;210.0;203.5
51300;461.0;259.0;202.0
51400;461.0;259.0;202.0
51500;458.0;259.0;199.0
51600;452.0;259.0;193.0
51700;459.5;259.0;200.5
51800;583.5;383.0;200.5
51900;461.0;259.0;202.0
52000;583.5;383.0;200.5
52100;461.0;259.0;202.0
52200;462.5;259.0;203.5
52300;462.5;259.0;203.5
52400;462.5;259.0;203.5
52500;464.0;259.0;205.0
52600;471.5;259.0;212.5
52700;462.5;259.0;203.5
52800;481.5;259.0;222.5
52900;474.5;259.0;215.5
53000;481.5;259.0;222.5
53100;485.5;259.0;226.5
53200;494.5;259.0;235.5
53300;494.5;259.0;235.5
53400;490.0;259.0;231.0
53500;481.0;259.0;222.0
53600;487.5;259.0;228.5
53700;358.0;135.0;223.0
53800;482.0;259.0;223.0
53900;606.0;383.0;223.0
54000;476.5;259.0;217.5
54100;476.5;259.0;217.5
54200;476.5;259.0;217.5
54300;476.5;259.0;217.5
54400;500.0;259.0;241.0
54500;500.0;259.0;241.0
54600;496.0;259.0;237.0
54700;496.0;259.0;237.0
54800;508.0;259.0;249.0
54900;504.0;259.0;245.0
55000;504.0;259.0;245.0
55100;624.0;383.0;241.0
55200;504.0;259.0;245.0
55300;542.0;301.0;241.0
55400;542.0;301.0;241.0
55500;546.0;301.0;245.0
55600;546.0;301.0;245.0
55700;578.0;329.0;249.0
55800;582.0;329.0;253.0
55900;582.0;329.0;253.0
56000;590.0;329.0;261.0
56100;590.0;329.0;261.0
56200;594.0;329.0;265.0
56300;594.0;329.0;265.0
56400;590.0;329.0;261.0
56500;630.0;329.0;301.0
56600;586.0;329.0;257.0
56700;614.0;329.0;285.0
56800;590.0;329.0;261.0
56900;590.0;329.0;261.0
57000;590.0;329.0;261.0
57100;586.0;329.0;257.0
57200;586.0;329.0;257.0
57300;586.0;329.0;257.0
57400;586.0;329.0;257.0
57500;586.0;329.0;257.0
57600;582.0;329.0;253.0
57700;582.0;329.0;253.0
57800;586.0;329.0;257.0
57900;614.0;329.0;285.0
58000;586.0;329.0;257.0
58100;586.0;329.0;257.0
58200;586.0;329.0;257.0
58300;582.0;329.0;253.0
58400;578.0;329.0;249.0
58500;582.0;329.0;253.0
58600;594.0;329.0;265.0
58700;590.0;329.0;261.0
58800;594.0;329.0;265.0
58900;598.0;329.0;269.0
59000;602.0;329.0;273.0
59100;606.0;329.0;277.0
59200;606.0;329.0;277.0
59300;602.0;329.0;273.0
59400;606.0;329.0;277.0
59500;598.0;329.0;269.0
59600;590.0;329.0;261.0
59700;625.5;329.0;296.5
59800;619.0;329.0;290.0
59900;606.0;329.0;277.0
60000;599.5;329.0;270.5
60100;606.0;329.0;277.0
60200;599.5;329.0;270.5
60300;593.0;329.0;264.0
60400;593.0;329.0;264.0
60500;599.5;329.0;270.5
60600;599.5;329.0;270.5
60700;606.0;329.0;277.0
60800;599.5;329.0;270.5
60900;599.5;329.0;270.5
61000;599.5;329.0;270.5
61100;599.5;329.0;270.5
61200;638.5;329.0;309.5
61300;599.5;329.0;270.5
61400;534.5;329.0;205.5
61500;580.0;329.0;251.0
61600;573.5;329.0;244.5
61700;580.0;329.0;251.0
61800;580.0;329.0;251.0
61900;586.5;329.0;257.5
62000;586.5;329.0;257.5
62100;580.0;329.0;251.0
62200;586.5;329.0;257.5
62300;573.5;329.0;244.5
62400;573.5;329.0;244.5
62500;573.5;329.0;244.5
62600;580.0;329.0;251.0
62700;636.0;385.0;251.0
62800;629.5;385.0;244.5
62900;636.0;385.0;251.0
63000;636.0;385.0;251.0
63100;629.5;385.0;244.5
63200;629.5;385.0;244.5
63300;629.5;385.0;244.5
63400;629.5;385.0;244.5
63500;636.0;385.0;251.0
63600;636.0;385.0;251.0
63700;629.5;385.0;244.5
63800;629.5;385.0;244.5
63900;629.5;385.0;244.5
64000;629.5;385.0;244.5
64100;651.5;385.0;266.5
64200;647.0;385.0;262.0
64300;656.0;385.0;271.0
64400;656.0;385.0;271.0
64500;656.0;385.0;271.0
64600;651.5;385.0;266.5
64700;647.0;385.0;262.0
64800;656.0;385.0;271.0
64900;651.5;385.0;266.5
65000;647.0;385.0;262.0
65100;651.5;385.0;266.5
65200;656.0;385.0;271.0
65300;660.5;385.0;275.5
65400;687.5;385.0;302.5
65500;656.0;385.0;271.0
65600;656.0;385.0;271.0
65700;656.0;385.0;271.0
65800;665.0;385.0;280.0
65900;660.5;385.0;275.5
66000;660.5;385.0;275.5
66100;635.0;385.0;250.0
66200;644.0;385.0;259.0
66300;656.0;385.0;271.0
66400;659.0;385.0;274.0
66500;662.0;385.0;277.0
66600;668.0;385.0;283.0
66700;717.0;434.0;283.0
66800;717.0;434.0;283.0
66900;717.0;434.0;283.0
67000;717.0;434.0;283.0
67100;723.0;434.0;289.0
67200;723.0;434.0;289.0
67300;576.0;287.0;289.0
67400;769.0;483.0;286.0
67500;775.0;483.0;292.0
67600;772.0;483.0;289.0
67700;769.0;483.0;286.0
67800;772.0;483.0;289.0
67900;775.0;483.0;292.0
68000;772.0;483.0;289.0
68100;772.0;483.0;289.0
68200;775.0;483.0;292.0
68300;775.0;483.0;292.0
68400;775.0;483.0;292.0
68500;772.0;483.0;289.0
68600;772.0;483.0;289.0
68700;965.0;679.0;286.0
68800;766.0;483.0;283.0
68900;766.0;483.0;283.0
69000;769.0;483.0;286.0
69100;769.0;483.0;286.0
69200;772.0;483.0;289.0
69300;775.0;483.0;292.0
69400;775.0;483.0;292.0
69500;775.0;483.0;292.0
69600;772.0;483.0;289.0
69700;769.0;483.0;286.0
69800;769.0;483.0;286.0
69900;766.0;483.0;283.0
70000;766.0;483.0;283.0
70100;763.0;483.0;280.0
70200;760.0;483.0;277.0
70300;766.0;483.0;283.0
70400;766.0;483.0;283.0
70500;790.0;483.0;307.0
70600;783.0;483.0;300.0
70700;783.0;483.0;300.0
70800;783.0;483.0;300.0
70900;595.0;287.0;308.0
71000;791.0;483.0;308.0
71100;791.0;483.0;308.0
71200;603.0;287.0;316.0
71300;799.0;483.0;316.0
71400;794.0;483.0;311.0
71500;789.0;483.0;306.0
71600;784.0;483.0;301.0
71700;784.0;483.0;301.0
71800;784.0;483.0;301.0
71900;784.0;483.0;301.0
72000;779.0;483.0;296.0
72100;784.0;483.0;301.0
72200;784.0;483.0;301.0
72300;784.0;483.0;301.0
72400;779.0;483.0;296.0
72500;779.0;483.0;296.0
72600;769.0;483.0;286.0
72700;769.0;483.0;286.0
72800;769.0;483.0;286.0
72900;769.0;483.0;286.0
73000;774.0;483.0;291.0
73100;774.0;483.0;291.0
73200;769.0;483.0;286.0
73300;774.0;483.0;291.0
73400;774.0;483.0;291.0
73500;790.5;483.0;307.5
73600;790.5;483.0;307.5
73700;808.0;504.0;304.0
73800;808.0;504.0;304.0
73900;811.5;504.0;307.5
74000;815.0;504.0;311.0
74100;787.0;504.0;283.0
74200;821.0;504.0;317.0
74300;821.0;504.0;317.0
74400;811.0;504.0;307.0
74500;786.0;504.0;282.0
74600;811.0;504.0;307.0
74700;1024.0;712.0;312.0
74800;811.0;504.0;307.0
74900;816.0;504.0;312.0
75000;781.0;504.0;277.0
75100;821.0;504.0;317.0
75200;850.0;504.0;346.0
75300;847.0;504.0;343.0
75400;847.0;504.0;343.0
75500;847.0;504.0;343.0
75600;850.0;504.0;346.0
75700;850.0;504.0;346.0
75800;853.0;504.0;349.0
75900;850.0;504.0;346.0
76000;850.0;504.0;346.0
76100;850.0;504.0;346.0
76200;853.0;504.0;349.0
76300;850.0;504.0;346.0
76400;850.0;504.0;346.0
76500;850.0;504.0;346.0
76600;847.0;504.0;343.0
76700;847.0;504.0;343.0
76800;844.0;504.0;340.0
76900;847.0;504.0;343.0
77000;844.0;504.0;340.0
77100;829.0;504.0;325.0
77200;826.0;504.0;322.0
77300;841.0;504.0;337.0
77400;847.0;504.0;343.0
77500;850.0;504.0;346.0
77600;853.0;504.0;349.0
77700;850.0;504.0;346.0
77800;841.0;504.0;337.0
77900;838.0;504.0;334.0
78000;835.0;504.0;331.0
78100;841.0;504.0;337.0
78200;844.0;504.0;340.0
78300;868.5;504.0;364.5
78400;868.5;504.0;364.5
78500;830.0;504.0;326.0
78600;868.5;504.0;364.5
78700;868.5;504.0;364.5
78800;868.5;504.0;364.5
78900;868.5;504.0;364.5
79000;863.0;504.0;359.0
79100;896.0;504.0;392.0
79200;890.0;504.0;386.0
79300;890.0;504.0;386.0
79400;887.0;504.0;383.0
79500;887.0;504.0;383.0
79600;887.0;504.0;383.0
79700;890.0;504.0;386.0
79800;890.0;504.0;386.0
79900;887.0;504.0;383.0
80000;890.0;504.0;386.0
80100;890.0;504.0;386.0
80200;869.0;504.0;365.0
80300;905.0;504.0;401.0
80400;927.5;525.0;402.5
80500;936.5;525.0;411.5
80600;927.5;525.0;402.5
80700;926.0;525.0;401.0
80800;939.5;525.0;414.5
80900;941.0;525.0;416.0
81000;965.0;525.0;440.0
81100;965.0;525.0;440.0
81200;966.5;525.0;441.5
81300;965.0;525.0;440.0
81400;991.0;525.0;466.0
81500;987.0;525.0;462.0
81600;991.0;525.0;466.0
81700;983.0;525.0;458.0
81800;983.0;525.0;458.0
81900;983.0;525.0;458.0
82000;979.0;525.0;454.0
82100;971.0;525.0;446.0
82200;975.0;525.0;450.0
82300;979.0;525.0;454.0
82400;979.0;525.0;454.0
82500;979.0;525.0;454.0
82600;975.0;525.0;450.0
82700;971.0;525.0;446.0
82800;975.0;525.0;450.0
82900;967.0;525.0;442.0
83000;963.0;525.0;438.0
83100;959.0;525.0;434.0
83200;955.0;525.0;430.0
83300;955.0;525.0;430.0
83400;951.0;525.0;426.0
83500;955.0;525.0;430.0
83600;963.0;525.0;438.0
83700;959.0;525.0;434.0
83800;1000.0;574.0;426.0
83900;1000.0;574.0;426.0
84000;1004.0;574.0;430.0
84100;1004.0;574.0;430.0
84200;1004.0;574.0;430.0
84300;1000.0;574.0;426.0
84400;1004.0;574.0;430.0
84500;1022.0;574.0;448.0
84600;1066.0;574.0;492.0
84700;1022.0;574.0;448.0
84800;1016.5;574.0;442.5
84900;1016.5;574.0;442.5
85000;1005.5;574.0;431.5
85100;1000.0;574.0;426.0
85200;994.5;574.0;420.5
85300;1000.0;574.0;426.0
85400;994.5;574.0;420.5
85500;1005.5;574.0;431.5
85600;1018.5;574.0;444.5
85700;1012.0;574.0;438.0
85800;979.5;574.0;405.5
85900;1005.5;574.0;431.5
86000;1066.0;574.0;492.0
86100;1042.0;574.0;468.0
86200;1042.0;574.0;468.0
86300;1042.0;574.0;468.0
86400;1042.0;574.0;468.0
86500;1282.0;822.0;460.0
86600;1038.0;574.0;464.0
86700;1058.0;574.0;484.0
86800;1038.0;574.0;464.0
86900;1038.0;574.0;464.0
87000;1042.0;574.0;468.0
87100;1034.0;574.0;460.0
87200;1066.0;574.0;492.0
87300;1046.0;574.0;472.0
87400;1042.0;574.0;468.0
87500;1046.0;574.0;472.0
87600;1122.0;630.0;492.0
87700;1098.0;630.0;468.0
87800;1094.0;630.0;464.0
87900;1090.0;630.0;460.0
88000;1090.0;630.0;460.0
88100;1086.0;630.0;456.0
88200;1090.0;630.0;460.0
88300;1086.0;630.0;456.0
88400;1086.0;630.0;456.0
88500;1090.0;630.0;460.0
88600;1062.0;630.0;432.0
88700;1090.0;630.0;460.0
88800;1086.0;630.0;456.0
88900;1086.0;630.0;456.0
89000;1086.0;630.0;456.0
89100;1086.0;630.0;456.0
89200;1078.0;630.0;448.0
89300;1078.0;630.0;448.0
89400;1078.0;630.0;448.0
89500;1074.0;630.0;444.0
89600;1078.0;630.0;448.0
89700;1074.0;630.0;444.0
89800;1070.0;630.0;440.0
89900;1066.0;630.0;436.0
90000;1066.0;630.0;436.0
90100;1062.0;630.0;432.0
90200;1070.0;630.0;440.0
90300;1070.0;630.0;440.0
90400;1070.0;630.0;440.0
90500;1066.0;630.0;436.0
90600;1066.0;630.0;436.0
90700;1066.0;630.0;436.0
90800;1066.0;630.0;436.0
90900;1066.0;630.0;436.0
91000;1038.0;630.0;408.0
91100;1078.0;630.0;448.0
91200;1078.0;630.0;448.0
91300;1070.0;630.0;440.0
91400;1058.0;630.0;428.0
91500;1058.0;630.0;428.0
91600;1074.0;630.0;444.0
91700;1062.0;630.0;432.0
91800;1062.0;630.0;432.0
91900;1090.0;630.0;460.0
92000;1062.0;630.0;432.0
92100;1066.0;630.0;436.0
92200;1066.0;630.0;436.0
92300;1054.0;630.0;424.0
92400;1058.0;630.0;428.0
